"intercept";"ISLAND";"BIRDENPR";"POPD8100";"PPP8100";"PPP81002";"POLC8100";"DEMO8100";"CIVIL";"MUSLIM";"COMMUN"
1;0;-0.0460408459297818;45.0163401948373;3.16584288539067;29369.9992939449;6.0303789130725;2.17305566594243;1;0;0
1;0;-0.0794932380141702;264.587264137996;6.19601621260393;148798.901872801;9.43294699355663;1.04817492750772;0;1;0
1;0;0.102526219244049;10.8398852278032;6.77745029327549;184635.687696005;8.93790330181677;-1.05187807260771;0;0;0
1;0;-0.0251464235153597;122.483136708875;11.6655985687538;200762.305650031;5.04963286320718;1.6986922935842;0;0;0
1;0;-0.00637849169587335;159.592183303388;8.03841113462992;175871.148024091;5.04376141067306;1.74788349585778;1;0;0
1;1;0.20259866350469;80.106848056603;2.87605107142141;100893.489147836;9.30008587638941;0.21733734048064;1;0;0
1;0;0.0127086673291117;80.5514901041226;-4.00359576999422;-91291.6476033875;8.15246868128067;-0.0958681123160822;0;0;0
1;0;-0.0906130292190347;40.8015420537355;9.47805460779583;176365.688371303;6.68672261334208;-1.36804584069396;0;0;0
1;0;0.141105238579793;70.0380178691336;10.0252440263054;165849.735895156;2.94501220994348;0.200852326711305;0;0;0
1;0;0.056056993015428;-12.291258087828;11.6944414701868;220503.164959451;9.08868531857865;0.116995769953462;0;0;0
1;1;0.0612729323700297;114.794045069572;1.0765612091959;-78213.5438461952;5.39966446046455;1.77591514122679;0;0;0
1;0;0.024422422703999;208.806627169067;17.0667012149536;242759.702164995;-0.706414731130283;2.81148357224002;1;0;0
1;0;0.0982546199440118;193.597166969869;24.9341855764234;493411.678148591;3.42480940014289;1.07208479450084;0;1;0
1;0;0.133146158731394;73.2512663298413;8.99533478800628;131363.699430149;6.41528545169352;0.642739326884391;1;0;0
1;0;0.0938997438905907;158.510004985861;6.08574800559274;157190.112345558;9.77615674324678;1.7654795920746;0;0;0
1;0;0.0491846308100068;-80.4349638130974;20.0630889858331;409077.12008738;3.94673698657299;-0.0999669526284477;1;0;0
1;0;-0.0372121654706853;-58.611846276862;11.7594509217151;228728.644212279;2.01434702134823;-1.387969913825;0;0;0
1;0;0.0235880761277529;172.267693204673;4.22612919418738;21225.702868424;8.73638538610059;1.66647755841947;1;0;0
1;0;0.010319825456344;77.3110569095161;12.0672907761025;141784.064854552;6.10755545240158;-1.31599213509731;0;0;0
1;0;0.0610321436758191;209.28349545646;-2.56767190094292;-106050.468886717;7.33053815884083;1.88519820936828;0;0;0
1;0;-0.0754302612551709;-38.2642972860002;11.7675117876606;271609.006147967;4.82274499196628;0.869375155303235;1;0;0
1;0;0.0196247833888652;149.982937828973;24.2749413828649;543794.842706586;0.427889136175321;0.680741532086291;1;0;0
1;1;0.125652007908131;161.464902854417;14.4927189129311;265319.858186285;1.57383252581368;3.15285329827651;0;0;0
1;1;0.181949350221831;90.1729492366505;-1.23554189862301;-48916.149715583;9.78971184929261;3.00198202911695;0;1;0
1;0;-0.0100462072685185;-26.0583021825962;17.6364511318894;343303.683634836;9.41549142068207;0.907138895776267;1;1;0
1;0;-0.018220185777392;229.489302544793;11.2583094507559;172009.168070936;3.42500748528908;0.725703694725027;0;0;0
1;0;0.109641447123704;139.288163012588;7.25234906024827;135883.758192637;6.30232442039363;1.16832307491483;1;0;0
1;1;0.143299183110235;10.8458948736009;7.48947802031522;87538.6036174919;8.11675860202856;0.868732529207734;1;0;0
1;0;0.0936415168543338;253.554580613173;5.48741891848201;164545.953260608;11.2189211872804;0.326295107143908;0;0;0
1;1;0.0381334060026932;110.719132687528;13.7127668306378;167624.759174106;6.00702690214685;-0.149696141131287;0;0;0
1;0;-0.060189631418094;70.8500943742394;16.2367739408404;270765.661648941;4.08338064899514;-0.733069922712593;0;0;0
1;1;0.0757630547105707;-68.4056121970937;-0.792691430447662;-72182.3510133739;10.8169424928836;0.558652362265026;1;0;0
1;0;0.0215096886749905;175.426658163082;11.5991142076462;121829.434378561;5.89178971107557;1.38848361408123;1;0;0
1;0;-0.00832666641953069;-173.778551754122;-4.45525408860872;-88246.3708104814;14.8954583667815;-1.2944504851405;0;0;0
1;1;0.0504062632338907;66.6281302373787;16.6788042545968;348086.441697333;2.30220221755603;0.511541890301963;1;0;0
1;0;-0.0150461160809987;56.6764041660731;5.76732291633046;80626.464707538;10.9532814582632;-0.706063320757424;0;0;0
1;0;0.0136557751984084;-207.750318877219;9.13876244276799;137301.882696217;14.51619849888;0.389230067151827;0;1;1
1;0;0.0413825126360285;90.1524309562408;-1.61357717120175;-114981.45615828;11.1503462022263;2.50409174968858;0;0;0
1;0;-0.0549220771904823;277.826103605775;11.516604751952;165772.667413417;7.38090339999311;0.24853986595037;1;0;0
1;0;0.0298453443724869;155.011365125568;20.0463533461903;399809.304595831;0.594321475407176;1.49166676251655;1;0;0
1;0;-0.0439333443040765;289.003136117921;9.39651728401528;150991.345973805;5.97928305765337;1.75436296323331;0;1;0
1;0;0.0603329712226051;139.995093858516;4.50934630117515;-6655.78779192313;10.8901903757985;1.97342505727101;0;0;0
1;0;0.143316076605445;132.878064274833;-0.790315084345243;-75527.2009258964;8.69918297640413;1.30499482684433;0;0;0
1;0;0.0922390761736635;100.603399195561;-5.20519755793722;-186748.318973019;13.6081632300707;-0.075849497622259;0;1;0
1;1;-0.0720729711798218;141.68766410293;3.92204778099646;-9658.33328411783;9.52439228574871;1.40396360397674;1;0;0
1;0;0.0138677227604651;-80.6509833086142;5.42996426507377;49905.5140790433;6.46115520915073;0.472752046503034;0;0;0
1;1;0.0732396246875856;204.986959376114;8.16185987027755;83950.6838711398;5.48578134778747;2.67898544586713;0;0;0
1;0;-0.0548068034680918;443.596288226102;3.29912306601305;21615.7545027247;8.42734178268559;0.290444997261774;1;0;0
1;0;-0.0496189901006109;13.8557303751287;19.8768263539238;359233.656585146;3.52243348090227;0.257696791859854;0;0;0
1;0;-0.0679223197248075;224.272035046506;7.78425016755592;146241.75942126;6.90044214921032;0.153244016563335;1;0;0
1;0;0.0424027968845335;-47.0070546526439;8.72534657119571;180801.621082298;6.53760324471714;0.131055146768817;1;0;0
1;1;-0.0143855228435642;270.454383454902;17.3201298218608;319612.641939869;1.2664381033954;1.44143914204111;0;0;0
1;0;-0.0750338700928465;97.3810683930664;5.3038107424352;88372.8725694868;6.89321390265795;1.28291415025614;1;0;0
1;0;-0.0693883316849946;323.220883892104;12.1297331954561;121828.098214756;3.56293517748497;1.95613240097462;0;1;0
1;0;-0.0283037477075721;187.915357841879;9.10603088340644;200847.746857158;9.08240487815863;-0.20227929858432;1;0;0
1;0;0.0420955139510866;-47.9358751814943;12.8618950252457;233475.523217459;0.936942113667828;-0.834597554070676;0;0;0
1;0;-0.107919374062366;24.6762586918643;-0.18034986864013;-88588.5289826756;13.3187725725437;1.04146042068092;1;0;1
1;0;-0.0352515368053213;-144.390808046047;2.86207889258489;25143.7898561736;11.8355296199527;0.939735486620952;0;0;0
